image_name,steer,throttle,brake,speed,x,y,z,yaw,speed_limit,is_traffic_light,traffic_light_state
2022-03-28_01-27-36_425.jpg,-0.0036171141546219587,0.8500000238418579,0.0,7.878145694732666,140.209716796875,195.163330078125,0.0018827628809958696,-179.7407684326172,30.0,False,2
2022-03-28_01-27-36_426.jpg,-0.0036171141546219587,0.8500000238418579,0.0,7.928857326507568,140.08062744140625,195.1629180908203,0.0018624304793775082,-179.7506866455078,30.0,False,2
2022-03-28_01-27-36_427.jpg,-0.0036171141546219587,0.8500000238418579,0.0,7.980060577392578,139.96029663085938,195.1625518798828,0.001843852922320366,-179.75987243652344,30.0,False,2
2022-03-28_01-27-36_428.jpg,-0.0036171141546219587,0.8500000238418579,0.0,8.037447929382324,139.8284149169922,195.1621856689453,0.0018231009598821402,-179.7698516845703,30.0,False,2
2022-03-28_01-27-36_429.jpg,-0.0024654839653521776,0.6470951437950134,0.0,8.09412956237793,139.69873046875,195.1618194580078,0.0018039894057437778,-179.77890014648438,30.0,False,2
2022-03-28_01-27-36_430.jpg,-0.0024654839653521776,0.6470951437950134,0.0,8.152824401855469,139.57101440429688,195.1614532470703,0.001785869593732059,-179.78713989257812,30.0,False,2
2022-03-28_01-27-36_431.jpg,-0.0024654839653521776,0.6470951437950134,0.0,8.210288047790527,139.43545532226562,195.1610870361328,0.001767558977007866,-179.79534912109375,30.0,False,2
2022-03-28_01-27-36_432.jpg,-0.0024654839653521776,0.6470951437950134,0.0,8.266450881958008,139.31671142578125,195.16078186035156,0.0017531776102259755,-179.8022003173828,30.0,False,2
2022-03-28_01-27-36_433.jpg,-0.001840690616518259,0.3342954218387604,0.0,8.32703971862793,139.17538452148438,195.16043090820312,0.0017361259087920189,-179.80963134765625,30.0,False,2
2022-03-28_01-27-36_434.jpg,-0.001840690616518259,0.3342954218387604,0.0,8.374021530151367,139.04205322265625,195.1600799560547,0.0017231940291821957,-179.81607055664062,30.0,False,2
2022-03-28_01-27-36_435.jpg,-0.001840690616518259,0.3342954218387604,0.0,8.415792465209961,138.91607666015625,195.15975952148438,0.0017136192182078958,-179.82177734375,30.0,False,2
2022-03-28_01-27-36_436.jpg,-0.001840690616518259,0.3342954218387604,0.0,8.45091438293457,138.7740936279297,195.15940856933594,0.0017051505856215954,-179.82794189453125,30.0,False,2
2022-03-28_01-27-36_437.jpg,-0.0011987967882305384,0.0,0.002042315900325775,8.478755950927734,138.64483642578125,195.15911865234375,0.0017008017748594284,-179.83297729492188,30.0,False,2
2022-03-28_01-27-36_438.jpg,-0.0011987967882305384,0.0,0.002042315900325775,8.49999713897705,138.51304626464844,195.15879821777344,0.0016989326104521751,-179.83761596679688,30.0,False,2
2022-03-28_01-27-36_439.jpg,-0.0011987967882305384,0.0,0.002042315900325775,8.510149002075195,138.37774658203125,195.15850830078125,0.0017000389052554965,-179.8419647216797,30.0,False,2
2022-03-28_01-27-36_440.jpg,-0.0011987967882305384,0.0,0.002042315900325775,8.510307312011719,138.240478515625,195.158203125,0.0017048453446477652,-179.8461456298828,30.0,False,2
2022-03-28_01-27-36_441.jpg,-0.00048334122402593493,0.0,0.2167317420244217,8.507536888122559,138.1180419921875,195.1579132080078,0.0017113303765654564,-179.84930419921875,30.0,False,2
2022-03-28_01-27-36_442.jpg,-0.00048334122402593493,0.0,0.2167317420244217,8.489645957946777,137.98223876953125,195.15757751464844,0.0017212866805493832,-179.852294921875,30.0,False,2
2022-03-28_01-27-36_443.jpg,-0.00048334122402593493,0.0,0.2167317420244217,8.462718963623047,137.84774780273438,195.15724182128906,0.0017343711806461215,-179.8548126220703,30.0,False,2
2022-03-28_01-27-36_444.jpg,-0.00048334122402593493,0.0,0.2167317420244217,8.432808876037598,137.71766662597656,195.15695190429688,0.0017492484766989946,-179.85696411132812,30.0,False,2
2022-03-28_01-27-36_445.jpg,-0.00031118179322220385,0.0,0.252329558134079,8.39169692993164,137.57650756835938,195.1566162109375,0.0017673301044851542,-179.85891723632812,30.0,False,2
2022-03-28_01-27-36_446.jpg,-0.00031118179322220385,0.0,0.252329558134079,8.359419822692871,137.45953369140625,195.15634155273438,0.0017827796982601285,-179.8603515625,30.0,False,2
2022-03-28_01-27-36_447.jpg,-0.00031118179322220385,0.0,0.252329558134079,8.311722755432129,137.32223510742188,195.15603637695312,0.0018024253658950329,-179.86178588867188,30.0,False,2
2022-03-28_01-27-36_448.jpg,-0.00031118179322220385,0.0,0.252329558134079,8.265172958374023,137.1914520263672,195.15573120117188,0.001821231795474887,-179.86306762695312,30.0,False,2
2022-03-28_01-27-36_449.jpg,-0.00043982735951431096,0.0,0.07855210453271866,8.219365119934082,137.06336975097656,195.1554718017578,0.0018394278595224023,-179.8642120361328,30.0,False,2
2022-03-28_01-27-36_450.jpg,-0.00043982735951431096,0.0,0.07855210453271866,8.172948837280273,136.93002319335938,195.1551513671875,0.001857662107795477,-179.86544799804688,30.0,False,2
2022-03-28_01-27-36_451.jpg,-0.00043982735951431096,0.0,0.07855210453271866,8.125547409057617,136.7976837158203,195.15487670898438,0.0018747138092294335,-179.86663818359375,30.0,False,2
2022-03-28_01-27-36_452.jpg,-0.00043982735951431096,0.0,0.07855210453271866,8.0765962600708,136.66561889648438,195.15460205078125,0.0018908882047981024,-179.8678436279297,30.0,False,2
2022-03-28_01-27-36_453.jpg,0.00017573311924934387,0.1724037230014801,0.0,8.039837837219238,136.55462646484375,195.15435791015625,0.0019031333504244685,-179.8685760498047,30.0,False,2
2022-03-28_01-27-36_454.jpg,0.00017573311924934387,0.1724037230014801,0.0,7.998021125793457,136.43495178222656,195.15408325195312,0.0019154929323121905,-179.8690948486328,30.0,False,2
2022-03-28_01-27-36_455.jpg,0.00017573311924934387,0.1724037230014801,0.0,7.953727722167969,136.30661010742188,195.15380859375,0.0019275473896414042,-179.86935424804688,30.0,False,2
2022-03-28_01-27-36_456.jpg,0.00017573311924934387,0.1724037230014801,0.0,7.915182113647461,136.18447875976562,195.15353393554688,0.0019376182463020086,-179.86941528320312,30.0,False,2
2022-03-28_01-27-36_457.jpg,0.0,0.4313739240169525,0.0,7.881174564361572,136.0688018798828,195.15325927734375,0.0019456291338428855,-179.86941528320312,30.0,False,2
2022-03-28_01-27-36_458.jpg,0.0,0.4313739240169525,0.0,7.845487117767334,135.94607543945312,195.15298461914062,0.0019529532874003053,-179.86947631835938,30.0,False,2
2022-03-28_01-27-36_459.jpg,0.0,0.4313739240169525,0.0,7.815771579742432,135.82623291015625,195.1527099609375,0.001958446344360709,-179.86947631835938,30.0,False,2
2022-03-28_01-27-36_460.jpg,0.0,0.4313739240169525,0.0,7.796933174133301,135.719482421875,195.15248107910156,0.0019616507925093174,-179.86947631835938,30.0,False,2
2022-03-28_01-27-36_461.jpg,-0.002132364083081484,0.658949077129364,0.0,7.77114200592041,135.59165954589844,195.15220642089844,0.0019637488294392824,-179.87074279785156,30.0,False,2
2022-03-28_01-27-36_462.jpg,-0.002132364083081484,0.658949077129364,0.0,7.754751682281494,135.470947265625,195.15196228027344,0.001964206574484706,-179.87301635742188,30.0,False,2
2022-03-28_01-27-36_463.jpg,-0.002132364083081484,0.658949077129364,0.0,7.740089416503906,135.34185791015625,195.15174865722656,0.0019624519627541304,-179.8763885498047,30.0,False,2
2022-03-28_01-27-36_464.jpg,-0.002132364083081484,0.658949077129364,0.0,7.742708206176758,135.229248046875,195.15158081054688,0.0019590568263083696,-179.87979125976562,30.0,False,2
2022-03-28_01-27-36_465.jpg,-0.0016106776893138885,0.8151422142982483,0.0,7.741406440734863,135.10047912597656,195.1513671875,0.0019526481628417969,-179.8838653564453,30.0,False,2
2022-03-28_01-27-36_466.jpg,-0.0016106776893138885,0.8151422142982483,0.0,7.746614933013916,134.9716339111328,195.15118408203125,0.0019450187683105469,-179.88804626464844,30.0,False,2
2022-03-28_01-27-36_467.jpg,-0.0016106776893138885,0.8151422142982483,0.0,7.758441925048828,134.83847045898438,195.15101623535156,0.0019353294046595693,-179.89236450195312,30.0,False,2
2022-03-28_01-27-36_468.jpg,-0.0016106776893138885,0.8151422142982483,0.0,7.7788214683532715,134.70559692382812,195.15081787109375,0.0019240379333496094,-179.8966827392578,30.0,False,2
2022-03-28_01-27-36_469.jpg,-0.0009950052481144667,0.8500000238418579,0.0,7.8155903816223145,134.5880584716797,195.1506805419922,0.001911754603497684,-179.90025329589844,30.0,False,2
2022-03-28_01-27-36_470.jpg,-0.0009950052481144667,0.8500000238418579,0.0,7.853955268859863,134.4559326171875,195.15049743652344,0.0018952368991449475,-179.90386962890625,30.0,False,2
2022-03-28_01-27-36_471.jpg,-0.0009950052481144667,0.8500000238418579,0.0,7.898910045623779,134.336181640625,195.15036010742188,0.0018797110533341765,-179.9069061279297,30.0,False,2
2022-03-28_01-27-36_472.jpg,-0.0009950052481144667,0.8500000238418579,0.0,7.951467990875244,134.21319580078125,195.1502227783203,0.0018617057939991355,-179.90989685058594,30.0,False,2
2022-03-28_01-27-36_473.jpg,-0.0009114888962358236,0.7423227429389954,0.0,8.005501747131348,134.0839385986328,195.15005493164062,0.0018420981941744685,-179.9127960205078,30.0,False,2
2022-03-28_01-27-36_474.jpg,-0.0009114888962358236,0.7423227429389954,0.0,8.060733795166016,133.9620361328125,195.14991760253906,0.0018239401979371905,-179.9154510498047,30.0,False,2
2022-03-28_01-27-36_475.jpg,-0.0009114888962358236,0.7423227429389954,0.0,8.120076179504395,133.84048461914062,195.14979553222656,0.0018054390093311667,-179.91798400878906,30.0,False,2
2022-03-28_01-27-36_476.jpg,-0.0009114888962358236,0.7423227429389954,0.0,8.181015014648438,133.71762084960938,195.149658203125,0.0017869377043098211,-179.9204559326172,30.0,False,2
2022-03-28_01-27-36_477.jpg,-0.0004775827983394265,0.46321627497673035,0.0,8.242903709411621,133.59002685546875,195.14952087402344,0.0017681693425402045,-179.92269897460938,30.0,False,2
2022-03-28_01-27-36_478.jpg,-0.0004775827983394265,0.46321627497673035,0.0,8.300092697143555,133.4615936279297,195.1494140625,0.0017509651370346546,-179.92469787597656,30.0,False,2
2022-03-28_01-27-36_479.jpg,-0.0004775827983394265,0.46321627497673035,0.0,8.350786209106445,133.33380126953125,195.14927673339844,0.001736011472530663,-179.92648315429688,30.0,False,2
2022-03-28_01-27-36_480.jpg,-0.0004775827983394265,0.46321627497673035,0.0,8.39621353149414,133.20321655273438,195.14915466308594,0.0017233085818588734,-179.92816162109375,30.0,False,2
2022-03-28_01-27-36_481.jpg,-0.0003670363512355834,0.118949756026268,0.0,8.43589973449707,133.0745849609375,195.14901733398438,0.001713390345685184,-179.92962646484375,30.0,False,2
2022-03-28_01-27-36_482.jpg,-0.0003670363512355834,0.118949756026268,0.0,8.465831756591797,132.92794799804688,195.14886474609375,0.0017058372031897306,-179.93116760253906,30.0,False,2
2022-03-28_01-27-36_483.jpg,-0.0003670363512355834,0.118949756026268,0.0,8.487336158752441,132.8002471923828,195.1487274169922,0.0017030143644660711,-179.93238830566406,30.0,False,2
2022-03-28_01-27-36_484.jpg,-0.0003670363512355834,0.118949756026268,0.0,8.501496315002441,132.66732788085938,195.1486053466797,0.0017028235597535968,-179.93357849121094,30.0,False,2
2022-03-28_01-27-36_485.jpg,-0.00043982735951431096,0.0,0.15696214139461517,8.501455307006836,132.52069091796875,195.1484375,0.0017066382570192218,-179.93487548828125,30.0,False,2
2022-03-28_01-27-36_486.jpg,-0.00043982735951431096,0.0,0.15696214139461517,8.494799613952637,132.3898162841797,195.1483154296875,0.0017135047819465399,-179.93605041503906,30.0,False,2
2022-03-28_01-27-36_487.jpg,-0.00043982735951431096,0.0,0.15696214139461517,8.477278709411621,132.25253295898438,195.148193359375,0.0017237663269042969,-179.93728637695312,30.0,False,2
2022-03-28_01-27-36_488.jpg,-0.00043982735951431096,0.0,0.15696214139461517,8.45736026763916,132.123046875,195.14805603027344,0.001735477359034121,-179.93846130371094,30.0,False,2
2022-03-28_01-27-36_489.jpg,0.00017573311924934387,0.0,0.245322585105896,8.429604530334473,131.99130249023438,195.14794921875,0.0017495155334472656,-179.93930053710938,30.0,False,2
2022-03-28_01-27-36_490.jpg,0.00017573311924934387,0.0,0.245322585105896,8.394428253173828,131.85867309570312,195.1478271484375,0.0017654609400779009,-179.93980407714844,30.0,False,2
2022-03-28_01-27-36_491.jpg,0.00017573311924934387,0.0,0.245322585105896,8.355904579162598,131.7272186279297,195.147705078125,0.0017825508257374167,-179.9400634765625,30.0,False,2
2022-03-28_01-27-36_492.jpg,0.00017573311924934387,0.0,0.245322585105896,8.316648483276367,131.60150146484375,195.14759826660156,0.001799411722458899,-179.94012451171875,30.0,False,2
2022-03-28_01-27-36_493.jpg,0.0,0.0,0.13526006042957306,8.27420425415039,131.47254943847656,195.14747619628906,0.0018171882256865501,-179.94017028808594,30.0,False,2
2022-03-28_01-27-36_494.jpg,0.0,0.0,0.13526006042957306,8.232908248901367,131.34634399414062,195.14735412597656,0.0018342017428949475,-179.94017028808594,30.0,False,2
2022-03-28_01-27-36_495.jpg,0.0,0.0,0.13526006042957306,8.195425987243652,131.2327880859375,195.14724731445312,0.0018487739143893123,-179.94017028808594,30.0,False,2
2022-03-28_01-27-36_496.jpg,0.0,0.0,0.13526006042957306,8.145366668701172,131.0998077392578,195.14707946777344,0.0018662071088328958,-179.94020080566406,30.0,False,2
2022-03-28_01-27-36_497.jpg,0.0,0.09259486198425293,0.0,8.101405143737793,130.9755859375,195.14697265625,0.0018815421499311924,-179.94020080566406,30.0,False,2
2022-03-28_01-27-36_498.jpg,0.0,0.09259486198425293,0.0,8.063133239746094,130.85658264160156,195.1468505859375,0.0018948173383250833,-179.94021606445312,30.0,False,2
2022-03-28_01-27-36_499.jpg,0.0,0.09259486198425293,0.0,8.017648696899414,130.72483825683594,195.14669799804688,0.0019086265238001943,-179.94021606445312,30.0,False,2
2022-03-28_01-27-36_500.jpg,0.0,0.09259486198425293,0.0,7.97747802734375,130.60081481933594,195.14657592773438,0.0019202232360839844,-179.94021606445312,30.0,False,2
2022-03-28_01-27-36_501.jpg,-0.001066182041540742,0.34235915541648865,0.0,7.942051410675049,130.48622131347656,195.14645385742188,0.0019296836107969284,-179.94068908691406,30.0,False,2
2022-03-28_01-27-36_502.jpg,-0.001066182041540742,0.34235915541648865,0.0,7.902861595153809,130.3629608154297,195.1463165283203,0.0019389152294024825,-179.94178771972656,30.0,False,2
2022-03-28_01-27-36_503.jpg,-0.001066182041540742,0.34235915541648865,0.0,7.871246337890625,130.2473907470703,195.146240234375,0.0019462013151496649,-179.94320678710938,30.0,False,2
2022-03-28_01-27-36_504.jpg,-0.001066182041540742,0.34235915541648865,0.0,7.838920593261719,130.12489318847656,195.14614868164062,0.0019524573581293225,-179.94500732421875,30.0,False,2
2022-03-28_01-27-36_505.jpg,-0.0005661552422679961,0.5712828040122986,0.0,7.80830192565918,129.99862670898438,195.1460723876953,0.001957416534423828,-179.94683837890625,30.0,False,2
2022-03-28_01-27-36_506.jpg,-0.0005661552422679961,0.5712828040122986,0.0,7.781905174255371,129.87069702148438,195.14596557617188,0.001960697118192911,-179.94863891601562,30.0,False,2
2022-03-28_01-27-36_507.jpg,-0.0005661552422679961,0.5712828040122986,0.0,7.763861179351807,129.74620056152344,195.14588928222656,0.0019620703533291817,-179.95025634765625,30.0,False,2
2022-03-28_01-27-36_508.jpg,-0.0005661552422679961,0.5712828040122986,0.0,7.754208087921143,129.62709045410156,195.1457977294922,0.001961078494787216,-179.95176696777344,30.0,False,2
2022-03-28_01-27-36_509.jpg,-0.0006220098002813756,0.7627409100532532,0.0,7.74691104888916,129.50381469726562,195.14572143554688,0.0019581031519919634,-179.95333862304688,30.0,False,2
2022-03-28_01-27-36_510.jpg,-0.0006220098002813756,0.7627409100532532,0.0,7.753310203552246,129.39471435546875,195.14566040039062,0.001953563652932644,-179.9547119140625,30.0,False,2
2022-03-28_01-27-36_511.jpg,-0.0006220098002813756,0.7627409100532532,0.0,7.759883403778076,129.27218627929688,195.14556884765625,0.0019460105104371905,-179.95626831054688,30.0,False,2
2022-03-28_01-27-36_512.jpg,-0.0006220098002813756,0.7627409100532532,0.0,7.769482612609863,129.14540100097656,195.14547729492188,0.001936855260282755,-179.95791625976562,30.0,False,2
2022-03-28_01-27-36_513.jpg,0.0002485241857357323,0.8477292060852051,0.0,7.791512489318848,129.02841186523438,195.1453857421875,0.0019269370241090655,-179.95896911621094,30.0,False,2
2022-03-28_01-27-36_514.jpg,0.0002485241857357323,0.8477292060852051,0.0,7.818750858306885,128.90701293945312,195.1453094482422,0.0019145774422213435,-179.95960998535156,30.0,False,2
2022-03-28_01-27-36_515.jpg,0.0002485241857357323,0.8477292060852051,0.0,7.853840351104736,128.7919921875,195.14523315429688,0.0019013786222785711,-179.9598846435547,30.0,False,2
2022-03-28_01-27-36_516.jpg,0.0002485241857357323,0.8477292060852051,0.0,7.893812656402588,128.6679229736328,195.14515686035156,0.0018853568471968174,-179.9599609375,30.0,False,2
2022-03-28_01-27-36_517.jpg,0.0,0.7784205079078674,0.0,7.934452533721924,128.53807067871094,195.14508056640625,0.0018681144574657083,-179.9599609375,30.0,False,2
2022-03-28_01-27-36_518.jpg,0.0,0.7784205079078674,0.0,7.978759288787842,128.41021728515625,195.14498901367188,0.0018513298127800226,-179.95999145507812,30.0,False,2
2022-03-28_01-27-36_519.jpg,0.0,0.7784205079078674,0.0,8.029682159423828,128.2884979248047,195.14491271972656,0.0018350791651755571,-179.95999145507812,30.0,False,2
2022-03-28_01-27-36_520.jpg,0.0,0.7784205079078674,0.0,8.084637641906738,128.16390991210938,195.14483642578125,0.0018176077865064144,-179.95999145507812,30.0,False,2
2022-03-28_01-27-36_521.jpg,-0.0006155604496598244,0.5678102970123291,0.0,8.14051342010498,128.03713989257812,195.14476013183594,0.0017999076517298818,-179.96029663085938,30.0,False,2
2022-03-28_01-27-36_522.jpg,-0.0006155604496598244,0.5678102970123291,0.0,8.194222450256348,127.9099349975586,195.14466857910156,0.001782970386557281,-179.96102905273438,30.0,False,2
2022-03-28_01-27-36_523.jpg,-0.0006155604496598244,0.5678102970123291,0.0,8.244646072387695,127.7777099609375,195.14459228515625,0.0017668341752141714,-179.9619903564453,30.0,False,2
2022-03-28_01-27-36_524.jpg,-0.0006155604496598244,0.5678102970123291,0.0,8.291204452514648,127.64659118652344,195.14450073242188,0.0017530631739646196,-179.96316528320312,30.0,False,2
2022-03-28_01-27-36_525.jpg,0.00017573311924934387,0.2679481506347656,0.0,8.33775520324707,127.52873992919922,195.1444549560547,0.0017420005751773715,-179.96392822265625,30.0,False,2
2022-03-28_01-27-36_526.jpg,0.00017573311924934387,0.2679481506347656,0.0,8.382185935974121,127.39804077148438,195.14434814453125,0.0017306709196418524,-179.96444702148438,30.0,False,2
2022-03-28_01-27-36_527.jpg,0.00017573311924934387,0.2679481506347656,0.0,8.416159629821777,127.2697982788086,195.14427185058594,0.001722202287055552,-179.96470642089844,30.0,False,2
2022-03-28_01-27-36_528.jpg,0.00017573311924934387,0.2679481506347656,0.0,8.44027042388916,127.12642669677734,195.14419555664062,0.0017161750001832843,-179.9647216796875,30.0,False,2
2022-03-28_01-27-36_529.jpg,0.0,0.0,0.01577766239643097,8.450791358947754,126.97726440429688,195.1441192626953,0.0017149162013083696,-179.9647216796875,30.0,False,2
2022-03-28_01-27-36_530.jpg,0.0,0.0,0.01577766239643097,8.446374893188477,126.81668853759766,195.1439971923828,0.0017191886436194181,-179.9647674560547,30.0,False,2
2022-03-28_01-27-36_531.jpg,0.0,0.0,0.01577766239643097,8.4601411819458,126.63288116455078,195.1438751220703,0.0017269706586375833,-179.9647674560547,30.0,False,2
2022-03-28_01-27-36_532.jpg,0.0,0.0,0.01577766239643097,8.445028305053711,126.45884704589844,195.14376831054688,0.001737194019369781,-179.9647674560547,30.0,False,2
2022-03-28_01-27-36_533.jpg,0.0,0.0,0.17460092902183533,8.421867370605469,126.31471252441406,195.14369201660156,0.0017487143632024527,-179.9647674560547,30.0,False,2
2022-03-28_01-27-36_534.jpg,0.0,0.0,0.17460092902183533,8.394268989562988,126.18474578857422,195.14361572265625,0.0017612265655770898,-179.9647674560547,30.0,False,2
2022-03-28_01-27-36_535.jpg,0.0,0.0,0.17460092902183533,8.364521980285645,126.06114196777344,195.14352416992188,0.0017745780060067773,-179.9647674560547,30.0,False,2
2022-03-28_01-27-36_536.jpg,0.0,0.0,0.17460092902183533,8.325008392333984,125.9257583618164,195.14344787597656,0.0017909812740981579,-179.9647674560547,30.0,False,2
2022-03-28_01-27-36_537.jpg,0.0,0.0,0.12616153061389923,8.288068771362305,125.7986068725586,195.14337158203125,0.0018068504286929965,-179.9647216796875,30.0,False,2
2022-03-28_01-27-36_538.jpg,0.0,0.0,0.12616153061389923,8.246085166931152,125.66716766357422,195.14329528808594,0.0018236350733786821,-179.9647216796875,30.0,False,2
2022-03-28_01-27-36_539.jpg,0.0,0.0,0.12616153061389923,8.206212043762207,125.54395294189453,195.14321899414062,0.0018390845507383347,-179.9647216796875,30.0,False,2
2022-03-28_01-27-36_540.jpg,0.0,0.0,0.12616153061389923,8.153863906860352,125.4030532836914,195.1431427001953,0.0018574714194983244,-179.9647216796875,30.0,False,2
2022-03-28_01-27-36_541.jpg,-0.000870533986017108,0.07159123569726944,0.0,8.115171432495117,125.28353118896484,195.14306640625,0.0018718147184699774,-179.9651641845703,30.0,False,2
2022-03-28_01-27-36_542.jpg,-0.000870533986017108,0.07159123569726944,0.0,8.06911563873291,125.1492919921875,195.14300537109375,0.001887149759568274,-179.96612548828125,30.0,False,2
2022-03-28_01-27-36_543.jpg,-0.000870533986017108,0.07159123569726944,0.0,8.0344877243042,125.034912109375,195.14295959472656,0.0018988990923389792,-179.96728515625,30.0,False,2
2022-03-28_01-27-36_544.jpg,-0.000870533986017108,0.07159123569726944,0.0,7.988073348999023,124.90211486816406,195.1428985595703,0.0019119834760203958,-179.96888732910156,30.0,False,2
2022-03-28_01-27-36_545.jpg,-0.0006220098002813756,0.32253214716911316,0.0,7.945938587188721,124.77498626708984,195.1428680419922,0.0019233511993661523,-179.97047424316406,30.0,False,2
2022-03-28_01-27-36_546.jpg,-0.0006220098002813756,0.32253214716911316,0.0,7.907345294952393,124.65159606933594,195.14280700683594,0.0019331168150529265,-179.97201538085938,30.0,False,2
2022-03-28_01-27-36_547.jpg,-0.0006220098002813756,0.32253214716911316,0.0,7.871998310089111,124.52952575683594,195.1427764892578,0.0019415091956034303,-179.97354125976562,30.0,False,2
2022-03-28_01-27-36_548.jpg,-0.0006220098002813756,0.32253214716911316,0.0,7.837449073791504,124.40315246582031,195.14271545410156,0.0019486808450892568,-179.97515869140625,30.0,False,2
2022-03-28_01-27-36_549.jpg,-0.0003670363512355834,0.5661541223526001,0.0,7.810737609863281,124.28394317626953,195.14266967773438,0.0019537925254553556,-179.97654724121094,30.0,False,2
2022-03-28_01-27-36_550.jpg,-0.0003670363512355834,0.5661541223526001,0.0,7.781291484832764,124.15367889404297,195.14263916015625,0.001957683591172099,-179.97792053222656,30.0,False,2
2022-03-28_01-27-36_551.jpg,-0.0003670363512355834,0.5661541223526001,0.0,7.762276649475098,124.02957916259766,195.142578125,0.0019595909398049116,-179.97915649414062,30.0,False,2
2022-03-28_01-27-36_552.jpg,-0.0003670363512355834,0.5661541223526001,0.0,7.74778413772583,123.90448760986328,195.1425323486328,0.0019592856988310814,-179.98025512695312,30.0,False,2
2022-03-28_01-27-36_553.jpg,0.00017573311924934387,0.7593013048171997,0.0,7.735570430755615,123.77381896972656,195.1425018310547,0.001957149477675557,-179.98110961914062,30.0,False,2
2022-03-28_01-27-36_554.jpg,0.00017573311924934387,0.7593013048171997,0.0,7.727489471435547,123.63800811767578,195.14244079589844,0.0019531059078872204,-179.98155212402344,30.0,False,2
2022-03-28_01-27-36_555.jpg,0.00017573311924934387,0.7593013048171997,0.0,7.737730979919434,123.51522064208984,195.14239501953125,0.0019472312415018678,-179.98175048828125,30.0,False,2
2022-03-28_01-27-36_556.jpg,0.00017573311924934387,0.7593013048171997,0.0,7.751902103424072,123.39177703857422,195.14236450195312,0.0019386099884286523,-179.9817657470703,30.0,False,2
2022-03-28_01-27-36_557.jpg,0.0,0.8500000238418579,0.0,7.773767471313477,123.27042388916016,195.14231872558594,0.0019280815031379461,-179.9817657470703,30.0,False,2
2022-03-28_01-27-36_558.jpg,0.0,0.8500000238418579,0.0,7.805421829223633,123.1559066772461,195.1422882080078,0.0019161796662956476,-179.9817657470703,30.0,False,2
2022-03-28_01-27-36_559.jpg,0.0,0.8500000238418579,0.0,7.8415608406066895,123.03301239013672,195.14224243164062,0.0019011115655303001,-179.98175048828125,30.0,False,2
2022-03-28_01-27-36_560.jpg,0.0,0.8500000238418579,0.0,7.883669853210449,122.91853332519531,195.14219665527344,0.001886081648990512,-179.98175048828125,30.0,False,2
2022-03-28_01-27-36_561.jpg,0.0,0.8042895197868347,0.0,7.928342819213867,122.77793884277344,195.1421661376953,0.0018658638000488281,-179.98175048828125,30.0,False,2
2022-03-28_01-27-36_562.jpg,0.0,0.8042895197868347,0.0,7.976512908935547,122.6595687866211,195.14212036132812,0.0018500708974897861,-179.98175048828125,30.0,False,2
2022-03-28_01-27-36_563.jpg,0.0,0.8042895197868347,0.0,8.03140926361084,122.52349090576172,195.14208984375,0.0018300819210708141,-179.9817657470703,30.0,False,2
2022-03-28_01-27-36_564.jpg,0.0,0.8042895197868347,0.0,8.086441040039062,122.406494140625,195.1420440673828,0.0018139075255021453,-179.9817657470703,30.0,False,2
2022-03-28_01-27-36_565.jpg,-0.0006155604496598244,0.576056957244873,0.0,8.149646759033203,122.27438354492188,195.1420135498047,0.0017942237900570035,-179.98214721679688,30.0,False,2
2022-03-28_01-27-36_566.jpg,-0.0006155604496598244,0.576056957244873,0.0,8.204081535339355,122.13452911376953,195.1419677734375,0.00177507393527776,-179.98294067382812,30.0,False,2
2022-03-28_01-27-36_567.jpg,-0.0006155604496598244,0.576056957244873,0.0,8.252909660339355,122.00186157226562,195.1419677734375,0.0017598915146663785,-179.9839630126953,30.0,False,2
2022-03-28_01-27-36_568.jpg,-0.0006155604496598244,0.576056957244873,0.0,8.296868324279785,121.8472900390625,195.14195251464844,0.0017448615981265903,-179.98536682128906,30.0,False,2
2022-03-28_01-27-36_569.jpg,-0.00043982735951431096,0.25406357645988464,0.0,8.339030265808105,121.70709991455078,195.14195251464844,0.0017352104187011719,-179.98667907714844,30.0,False,2
2022-03-28_01-27-36_570.jpg,-0.00043982735951431096,0.25406357645988464,0.0,8.380878448486328,121.570556640625,195.1419219970703,0.0017268180381506681,-179.98793029785156,30.0,False,2
2022-03-28_01-27-36_571.jpg,-0.00043982735951431096,0.25406357645988464,0.0,8.417023658752441,121.44242858886719,195.1419219970703,0.001720485626719892,-179.98910522460938,30.0,False,2
2022-03-28_01-27-36_572.jpg,-0.00043982735951431096,0.25406357645988464,0.0,8.444945335388184,121.30318450927734,195.1419219970703,0.0017155265668407083,-179.99037170410156,30.0,False,2
2022-03-28_01-27-36_573.jpg,-0.00043982735951431096,0.0,0.1821514070034027,8.459596633911133,121.15731811523438,195.14190673828125,0.0017140769632533193,-179.99169921875,30.0,False,2
2022-03-28_01-27-36_574.jpg,-0.00043982735951431096,0.0,0.1821514070034027,8.469379425048828,121.03196716308594,195.14190673828125,0.00171575543936342,-179.9928436279297,30.0,False,2
2022-03-28_01-27-36_575.jpg,-0.00043982735951431096,0.0,0.1821514070034027,8.462850570678711,120.89218139648438,195.14190673828125,0.0017209433717653155,-179.9940948486328,30.0,False,2
2022-03-28_01-27-36_576.jpg,-0.00043982735951431096,0.0,0.1821514070034027,8.451603889465332,120.76139068603516,195.1418914794922,0.0017288016388192773,-179.99526977539062,30.0,False,2
